,Place_name,City,State,Walk Score,Transit Score,Bike Score,Population_2021,Population_2022_Census,City_Population_Stats_adjusted_land_area__acres_,City_Population_Stats_density__people_acre_,City_Population_Stats_density_classification,City_Population_Stats_2000_population,City_Population_Stats_population_growth,City_Population_Stats_population_growth_classification,Parkland_Stats_by_City_total_acres,Parkland_Stats_by_City__natural,Parkland_Stats_by_City__designed,Parkland_Stats_by_City_total_park_units,Parkland_Stats_by_City_parks_as__city_area,Walkable_Park_Access_all_residents,Walkable_Park_Access_black,Walkable_Park_Access_hispanic_latinx,Walkable_Park_Access_asian,Walkable_Park_Access_other_race,Walkable_Park_Access_multiple_races,Walkable_Park_Access_pacific_islander,Walkable_Park_Access_american_indian_alaska_native,Walkable_Park_Access_all_people_of_color,Walkable_Park_Access_white,Walkable_Park_Access_low__75_city_income_,Walkable_Park_Access_middle,Walkable_Park_Access_high__125_city_median_income_,Walkable_Park_Access_children__u19_,Walkable_Park_Access_adults__19_64_,Walkable_Park_Access_seniors__65_,Distribution_of_Park_Space_low_income,Distribution_of_Park_Space_high_income,Distribution_of_Park_Space_black,Distribution_of_Park_Space_hispanic_latnix,Distribution_of_Park_Space_asian,Distribution_of_Park_Space_other_race,Distribution_of_Park_Space_multiple_races,Distribution_of_Park_Space_pacific_islander,Distribution_of_Park_Space_american_indian_alaska_native,Distribution_of_Park_Space_white,Distribution_of_Park_Space_neighborhoods_of_color,Number_of_Fields_and_Diamonds,Number_of_Courts,Number_of_Tennis_courts,Number_of_Pickleball_courts,Number_of_Pickleball_courts_overlay_tennis,Number_of_Standalone_Pickleball,Number_of_Volleyball_nets,Number_of_basketball_hoops_at_park_sites,Number_of_basketball_hoops_at_community_schoolyards,Number_of_Beaches,Number_of_Community_Garden_Sites,Number_of_Community_Garden_Plots,Number_of_Cooling_Centers,Number_of_Dog_Parks,Number_of_Drinking_fountains,Number_of_Playgrounds,Number_of_Rec_Centers,Number_of_senior_centers,Number_of_Restrooms_Freestanding_permanent,Number_of_Restrooms_In_park_buildings,Number_of_Restrooms_Semi_permanent,Number_of_Skate_parks,Number_of_Splashpads,Number_of_Swimming_pools,Number_of_Disc_Golf_Courses,Trail_Miles_Improved_Trails,Trail_Miles_Nature_trails,Number_of_Tracks_At_Park_Sites,Number_of_Tracks_At_community_schoolyards,Number_of_Exercise_Zones,Miles_of_car_free_roadways_in_parks,Permanent_car_free_roadways
0,"Los Angeles, CA",Los Angeles,CA,68.6,52.9,58.7,3792621,3903648.0,296527.0,13.164561743112769,High,3694834.0,0.056515123548175644,Limited or Decline,39626.19,0.7010310605183087,0.29896893948169123,566,0.13363434021185255,0.6356915588574357,0.6834271897570173,0.6817260868213622,0.621063584501013,0.6242538138403715,0.591858285189578,0.6504405286343612,0.621063584501013,0.6668429050335324,0.5572805597374294,0.6948710952645691,0.6404465355138211,0.5780235044687734,0.6509817485233864,0.6383274756152664,0.5969536915594047,-0.34570394760810674,1.576975418333538,-0.3784902258379569,-0.09246439563467412,-0.2481957086840495,nan,0.24481927757417798,nan,nan,1.406854140099337,-0.12729557488564625,,,340.0,32.0,24.0,8.0,2.0,1120.0,0.0,16.0,20.0,2160.0,0.0,15.0,1260.0,440.0,0.0,159.0,559.0,0.0,156.0,31.0,17.0,64.0,4.0,33.0,33.0,1.0,0.0,133.0,0.0,0.0
1,"San Diego, CA",San Diego,CA,53.3,37.3,43.0,1307402,1394592.0,206371.0,6.757693668199504,Medium-Low,1223341.0,0.1399863161620513,Medium Slow,40121.78,0.805549504533448,0.19445049546655208,453,0.1944157851636131,0.8144253766632527,0.8150361257566882,0.8284252820948769,0.8222548087296323,0.8286680662467927,0.8081344061589457,0.7937719117343782,0.8222548087296323,0.823140969046422,0.8014415848113878,0.8417903193961394,0.824998410040067,0.8194991742834252,0.8123972429492854,0.8192546043917582,0.7963757437370176,-0.6252908316440486,1.649011649112698,-0.5637395290020906,-0.5977537441880694,-0.08416771959908953,nan,0.129456214472762,nan,nan,0.645024550317993,-0.39084824318503353,263,346,143.0,101.0,30.0,71.0,115.0,486.0,131.0,29.0,4.0,0.0,44.0,23.0,512.0,338.0,2.0,73.0,190.0,0.0,65.0,7.0,4.0,14.0,3.0,66.19999999999999,292.8,0.0,50.0,8.0,0.0,0.0
2,"San Jose, CA",San Jose,CA,50.5,40.1,61.5,945942,1018924.0,112666.0,9.043757655370742,Medium-High,893889.0,0.13987754631727206,Medium Slow,15220.800000000001,0.7931777567539157,0.20682224324608428,224,0.13509665737667087,0.8024739322612362,0.8091111937523243,0.8216934120131048,0.8035913233217815,0.8013809910641755,0.7934539428255766,0.7903130537507383,0.8035913233217815,0.810589098158923,0.7750740002877183,0.8014957111796048,0.8049635543214162,0.7939926146715344,0.8032228099401961,0.8057943615257048,0.7867756579744436,-0.13531163620793707,0.028070572622509893,-0.2528159367442834,-0.050744585548929355,0.16515595688886808,nan,-0.09258527630523761,nan,nan,-0.19808434956505083,0.07228567137389597,127,,85.0,35.0,0.0,35.0,19.0,157.0,0.0,0.0,22.0,1159.0,3.0,15.0,350.0,294.0,10.0,47.0,117.0,0.0,1.0,7.0,2.0,6.0,1.0,75.6,37.9,0.0,0.0,42.0,0.0,0.0
3,"San Francisco, CA",San Francisco,CA,88.7,77.1,72.3,805235,883822.0,29892.0,29.56717516392346,High,776733.0,0.1378710573646285,Medium Slow,6163.799999999999,0.4233589668710861,0.5766410331289141,27,0.2062023283821758,0.9972605536744312,0.9928436071786869,0.997199002144514,0.9969518236218808,0.9960214231063504,0.9977288309907439,0.9947884733292459,0.9969518236218808,0.9967094596586387,0.9981286894923258,0.996423950546291,0.9969655363385677,0.997909218138241,0.9967890738060782,0.9972837439006859,0.9975387426019551,-0.3804522794438625,0.37849431632058494,-0.32607467964297776,-0.3655252803223201,-0.014867294717054502,nan,0.36366000436327206,nan,nan,0.526541439642624,-0.3478790897691264,,,167.0,61.0,50.0,11.0,31.0,290.0,98.0,6.26,54.0,1318.0,0.0,42.0,174.0,272.0,0.0,39.0,280.0,6.0,10.0,7.0,11.0,12.0,2.0,51.35,34.0,3.0,0.0,5.0,7.0,4.0
4,"Fresno, CA",Fresno,CA,46.6,33.1,58.1,494665,547499.0,72537.0,7.547858334367288,Medium-High,427224.0,0.28152678688463195,Medium Fast,3429,0.17964421114027412,0.8203557888597258,26,0.04727242648579346,0.663106104745258,0.699167554800242,0.6584588900288578,0.6885457809694794,0.6233528550512445,0.6687898089171974,0.6878531073446328,0.6885457809694794,0.6677864740012756,0.6483734526570206,0.653653163627463,0.6396233120113717,0.6659051882742548,0.6676590021805268,0.6640279283517773,0.6477655353388451,-0.19007044073235013,0.46025134601637996,-0.2015369358187835,-0.042031467486827845,-0.0021830910842102202,nan,0.05039007410658902,nan,nan,0.551954192238157,-0.12695717175526078,90,,38.0,0.0,0.0,0.0,18.0,101.0,4.0,0.0,7.0,1.0,6.0,12.0,24.0,88.0,0.0,19.0,54.0,0.0,1.0,9.0,7.0,9.0,1.0,2.0,0.0,10.0,0.0,17.0,0.0,0.0
5,"Sacramento, CA",Sacramento,CA,49.0,33.9,66.9,466488,534959.0,62439.0,8.567706081135189,Medium-High,407075.0,0.3141534115335012,Medium Fast,6747,0.3853564547206166,0.6146435452793835,240,0.1080574640849469,0.8382530324847149,0.8522742661109522,0.8238697559566028,0.8499451837290186,0.8486066452304395,0.8462909805106511,0.8360500826836759,0.8499451837290186,0.8389114820326308,0.836752098955734,0.8232720115073057,0.834553368285686,0.8584440507824033,0.8402416882897319,0.8418309047812415,0.8199890713226302,-0.16559109557284923,0.2126322653961059,-0.06655197065274321,-0.30828116538521155,-0.18971278702149263,nan,0.10027705652833396,nan,nan,0.3061039308920701,-0.4543790648711854,246,,49.0,19.0,8.0,11.0,62.0,175.0,0.0,3.7,20.0,435.0,19.0,23.0,296.0,218.0,2.0,19.0,91.0,14.0,0.0,17.0,15.0,14.0,4.0,45.8,0.0,0.0,0.0,87.0,0.0,0.0
6,"Long Beach, CA",Long Beach,CA,73.3,48.9,70.1,462257,464125.0,31393.0,14.784346828910904,High,461381.0,0.005947362375130315,Limited or Decline,3034,0.2020435069215557,0.7979564930784443,166,0.09664574905233651,0.8285303215285658,0.8466639871382636,0.8378958135747235,0.8260582665214953,0.8450144508670521,0.8177122511408655,0.8046272493573264,0.8260582665214953,0.8358649201040506,0.8073268988669744,0.8787146130667773,0.8470863993544545,0.8161730735530739,0.8231435000865501,0.834481121702799,0.8109872973587603,-0.6236443041686486,2.573577859923166,-0.2593394680077501,-0.6503611532700939,-0.19173364791723502,nan,0.47935106375454306,nan,nan,4.479569071138333,-0.48122312241860077,76,170,49.0,18.0,18.0,0.0,67.0,82.0,0.0,6.0,10.0,574.0,13.0,11.0,195.0,70.0,5.0,30.0,165.0,0.0,3.0,10.0,1.0,3.0,1.0,90.4,20.4,0.0,0.0,15.0,0.35,0.35
7,"Oakland, CA",Oakland,CA,75.3,56.6,65.5,390724,446649.0,33381.0,13.38033611934933,High,399477.0,0.11808439534691609,Medium Slow,4927,0.5741830728638116,0.42581692713618835,165,0.14759893352505918,0.8860232050977775,0.8935113831520543,0.900886488848657,0.9115062032744714,0.881620931716656,0.8629914562956663,0.8706229266494655,0.9115062032744714,0.8977838733082096,0.8539530929639446,0.9243154894571193,0.8939304783698376,0.8442579348661269,0.8792408299734488,0.8920212958603455,0.8719055090655509,-0.24300263768161134,2.48410599169039,-0.06325853682865601,-0.3640939680270485,-0.14317960495395932,nan,0.2673835876437469,nan,nan,1.027643494886378,-0.30782413759175076,84,149,42.0,4.0,2.0,2.0,0.0,96.0,0.0,0.05,13.0,268.0,4.0,18.0,180.0,125.0,1.0,24.0,54.0,0.0,0.0,4.0,1.0,6.0,1.0,45.400000000000006,15.2,11.0,2.0,4.0,0.0,0.0
8,"Bakersfield, CA",Bakersfield,CA,37.3,24.6,43.7,347483,410726.0,95768.0,4.288760337482249,Medium-Low,247385.0,0.660270428684035,Very Fast,5364,0.7680835197613721,0.2319164802386279,78,0.05601035836605129,0.46180253502990626,0.4782757571145944,0.45705810166176103,0.4303038121653873,0.44532488114104596,0.4684259402569262,0.45759368836291914,0.4303038121653873,0.456735311434557,0.47469688523447845,0.4670591710981683,0.480727951469902,0.46604580253869354,0.453884785351031,0.4638065349193183,0.473030457716522,-0.10296816970291545,0.4836951936086711,-0.2486163324654358,-0.3578303093063002,0.02311269063768595,nan,0.13362275744429497,nan,nan,1.3593308511341942,-0.2467606865439882,,48,6.0,14.0,0.0,14.0,45.0,85.0,0.0,0.0,1.0,0.0,0.0,9.0,32.0,119.0,3.0,5.0,75.0,0.0,0.0,3.0,14.0,7.0,5.0,34.0,0.0,0.0,0.0,5.0,0.0,0.0
9,"Anaheim, CA",Anaheim,CA,55.7,33.9,52.3,336265,346023.0,32176.0,10.754071357533565,High,327357.0,0.057020317268303415,Limited or Decline,4584,0.8586387434554974,0.14136125654450263,70,0.14246643460964695,0.672023978783535,0.6321852731591449,0.6768926434582394,0.6663943485991638,0.667989417989418,0.6669138679944909,0.6837060702875399,0.6663943485991638,0.6726178513208727,0.6698393891521853,0.6479730697607793,0.6632072833483517,0.6874972744319916,0.6738398678973664,0.6726066058545325,0.6653026668548045,-0.5391888385141238,2.619102943222799,-0.2569726876101215,-0.7143130380012608,-0.0533530211109835,nan,1.527681169165247,nan,nan,2.683564474427247,-0.6218170561669024,90,27,26.0,25.0,10.0,15.0,15.0,52.0,0.0,0.0,4.0,0.0,0.0,4.0,103.0,60.0,0.0,5.0,60.0,0.0,0.0,9.0,2.0,1.0,1.0,17.0,0.0,0.0,0.0,8.0,0.0,0.0
10,"Santa Ana, CA",Santa Ana,CA,67.1,43.3,62.2,324528,309050.0,17520.0,17.639840182648403,High,337512.0,-0.08432885349261655,Limited or Decline,599.7,0.019509754877438716,0.9804902451225612,49,0.034229452054794524,0.7393319673590409,0.7513812154696132,0.7516077102308832,0.6836434612882238,0.7593582887700535,0.7180049328583173,0.7367576243980738,0.6836434612882238,0.7419070883901142,0.7114521388835603,0.7632534809305543,0.7348048876625937,0.7148903424393998,0.74688913731677,0.7381186620251249,0.7216593453308772,-0.5718855348760026,0.48228741191242097,nan,-0.6555011533412443,0.25774977005937494,nan,nan,nan,nan,0.422429249772442,-0.48419223940475675,48,91,30.0,0.0,0.0,0.0,4.0,36.0,19.0,0.0,4.0,0.0,0.0,0.0,38.0,34.0,0.0,12.0,34.0,0.0,0.0,2.0,0.0,5.0,0.0,18.8,1.0,4.0,3.0,14.0,0.0,0.0
11,"Riverside, CA",Riverside,CA,42.7,29.9,48.9,303871,316692.0,51455.0,6.154737148965115,Medium-Low,255093.0,0.24147663793204832,Medium Fast,3975.75,0.8222876186882978,0.1777123813117022,77,0.07726654358177049,0.5104636162636295,0.5164975974372664,0.5234772694883854,0.4881382492491185,0.5293150684931507,0.4991337824831569,0.48427672955974843,0.4881382492491185,0.5181149715292959,0.4897994952327538,0.5521048757404746,0.5178314946673593,0.4823961288169531,0.5130493406769203,0.514520828329452,0.4840228282881414,-0.04174977759696907,-0.2123941944131833,0.4008235277806871,0.06528807073380105,0.8795500827673259,nan,1.429576976721858,nan,nan,1.2872523331848011,0.10307677114373104,115,125,27.0,23.0,12.0,11.0,20.0,138.0,0.0,0.0,3.0,229.0,8.0,2.0,0.0,42.0,0.0,22.0,70.0,0.0,0.0,2.0,5.0,7.0,1.0,23.0,24.0,6.0,0.0,6.0,0.0,0.0
12,"Stockton, CA",Stockton,CA,43.7,25.4,52.4,291707,323593.0,39378.0,8.217608817105999,Medium-High,242714.0,0.33322758472935227,Medium Fast,1199,0.058381984987489574,0.9416180150125104,67,0.030448473767078064,0.760187902950803,0.7881913424835539,0.760370583165757,0.753870529651426,0.7678132678132679,0.7535831992028819,0.7680859859446052,0.753870529651426,0.7625238741744713,0.7486049317547696,0.7830201077671178,0.7470351489133351,0.7425557995811839,0.7593031779569661,0.7596905747590679,0.7641692591986152,0.045777856397015926,-0.0009685540629915668,-0.1015986409879781,-0.08632301406157217,-0.07361158333305051,nan,0.08709229323602607,nan,nan,0.43451950636996095,-0.019573880630703533,98,128,68.0,11.0,10.0,1.0,7.0,108.0,60.0,0.0,2.0,33.0,5.0,3.0,130.0,75.0,0.0,5.0,44.0,0.0,0.0,2.0,5.0,5.0,0.0,22.36,0.0,0.0,0.0,1.0,0.0,0.0
13,"Chula Vista, CA",Chula Vista,CA,45.6,35.4,41.2,243916,278609.0,31767.0,8.77039065697107,Medium-High,173860.0,0.6024905096054296,Very Fast,2482,0.7780016116035455,0.22199838839645447,68,0.07813139421412157,0.7258855035116973,0.773327086749434,0.7013877551020408,0.8014638177310826,0.7282700421940929,0.7767450337160562,0.7170138888888888,0.8014638177310826,0.7271008735059293,0.7193212404915155,0.6699563920128528,0.7000246994895439,0.7658235908407834,0.7410873730724611,0.7281030022260995,0.680938296190002,-0.47305243518149753,0.6224563657970399,-0.44378076798334987,0.6819347693257289,0.4500759706565509,nan,0.546126961264219,nan,nan,0.563331401340855,-0.22872399450843295,71,,21.0,8.0,0.0,8.0,2.0,59.0,0.0,0.0,1.0,9.0,1.0,8.0,80.0,100.0,0.0,10.0,45.0,0.0,0.0,8.0,2.0,2.0,1.0,1.5,0.0,0.0,0.0,4.0,0.0,0.0
14,"Fremont, CA",Fremont,CA,49.9,36.3,54.4,214089,235898.0,49927.0,4.724858293107937,Medium-Low,203413.0,0.15969972420641748,Medium Slow,21957.41,0.9104689487512416,0.08953105124875839,75,0.4397902938289903,0.7303317435082142,0.7484732824427481,0.687971851193933,0.737330252703779,0.7706013363028953,0.7321757129714811,0.7474747474747475,0.737330252703779,0.7304060505933886,0.7298864205339025,0.7325581395348837,0.7338514762333539,0.728584972742356,0.7391096139238416,0.725441019590666,0.7351042407012556,-0.3414986051584987,0.644696417592876,-0.08059956979282512,-0.5675427510930179,1.755863403786027,nan,-0.0543676343724252,nan,nan,-0.14518250116106335,0.224508402181403,129,71,40.0,3.0,0.0,3.0,2.0,42.0,10.0,2.0,1.0,25.0,2.0,5.0,116.0,47.0,0.0,8.0,89.0,0.0,1.0,1.0,1.0,1.0,0.0,44.1,54.7,16.0,0.0,2.0,0.0,0.0
15,"Irvine, CA",Irvine,CA,43.2,25.7,69.5,212375,319103.0,41991.0,7.599318901669405,Medium-High,143034.0,1.230959072668037,Very Fast,11008,0.6695130813953488,0.3304869186046512,81,0.2621514133981091,0.9367692050778725,0.9260579064587974,0.9406710533471097,0.9369709200742236,0.9375,0.9388448471121178,0.9296187683284457,0.9369709200742236,0.9374373048168827,0.9354388479710295,0.914941737548552,0.9226327944572749,0.9271981142792229,0.9499291450165328,0.9296168574693746,0.9468851961453828,-0.0617835037873129,0.0013829920645009874,-0.19012996918494218,-0.04719818976822421,-0.1750829892226804,nan,-0.03387693379506418,nan,nan,0.819782005679752,-0.18018093748299957,167,186,101.0,16.0,8.0,8.0,27.0,88.0,392.0,0.0,3.0,25.0,18.0,2.0,228.0,118.0,6.0,24.0,87.0,79.0,2.0,1.0,2.0,8.0,1.0,494.66,113.24,25.0,9.0,33.0,0.0,0.0
16,"Detroit, MI",Detroit,MI,51.1,35.7,52.1,713777,637423.0,87833.0,7.257215397401888,Medium-High,951270.0,-0.32992420658698374,Limited or Decline,5134,0.22088040514218932,0.7791195948578107,304,0.05845183473182061,0.8349598050430823,0.8314487992981454,0.8264586450096174,0.9374333106993888,0.8444309927360775,0.8341718555417186,0.8611111111111112,0.9374333106993888,0.8331021520664138,0.8527589113083139,0.8440000994184024,0.8390456526726313,0.848854197938557,0.8263202836845788,0.8373111277841366,0.8407421013960323,0.4897761356864081,-0.05644992676785865,0.09872904559808493,0.33426355289933096,nan,nan,0.252373902134013,nan,nan,0.5766722867643119,-0.260085790321105,217,341,86.0,10.0,0.0,10.0,9.0,185.0,185.0,1.0,4.0,0.0,12.0,7.0,24.0,305.0,6.0,17.0,32.0,0.0,3.0,4.0,11.0,7.0,1.0,132.0,3.0,0.0,0.0,23.0,0.0,0.0
17,"Chicago, IL",Chicago,IL,77.2,65.0,72.2,2695598,2750534.0,136157.0,20.20119420962565,High,2895964.0,-0.05021816569542992,Limited or Decline,13866,0.3717005625270446,0.6282994374729555,646,0.10183831899939041,0.9807924235245139,0.9863781099483863,0.9725788140773731,0.9891224398885309,0.9832392963823432,0.9870745132404086,0.9902912621359223,0.9891224398885309,0.9806388235518284,0.9811201420095186,0.9841499887098335,0.9825093982115632,0.9829460256419454,0.9783405160922745,0.981962187647171,0.9797472173264103,0.27330751506638196,0.016273067631658922,0.29434489353179605,-0.3938890001356198,0.416099027054033,nan,0.6226446390374809,nan,nan,0.10996797501602407,0.2065796151451731,997,1062,501.0,35.0,0.0,35.0,134.0,1055.0,167.0,28.0,90.0,600.0,251.0,30.0,1250.0,980.0,6.0,251.0,337.0,0.0,0.0,6.0,242.0,79.0,2.0,80.2,104.69999999999999,1.0,31.0,27.0,0.0,0.0
18,"Seattle, WA",Seattle,WA,74.4,59.6,71.1,608660,761152.0,52810.0,14.41302783563719,High,563375.0,0.3510574661637453,Medium Fast,6480,0.39861111111111114,0.6013888888888889,501,0.1227040333270214,0.9852596495566189,0.9854879256494249,0.9827531394054999,0.985781774889477,0.984829848298483,0.984886826936595,0.9768563162970106,0.985781774889477,0.9847916845522561,0.9855654701820972,0.9881874761844278,0.9876995625248566,0.9854946244495288,0.9839504280615708,0.9861660819543786,0.9827632201712491,-0.1330095200286726,0.2974710999520529,0.09146117600302306,-0.03253217968604527,0.4217779117562821,nan,0.03108183348660898,nan,nan,0.29026472496658196,0.397044192870454,146,232,151.0,156.0,70.0,86.0,0.0,224.0,0.0,9.1,31.0,1494.0,3.0,15.0,214.0,175.0,0.0,24.0,132.0,12.0,0.0,11.0,10.0,10.0,1.0,3.3,115.0,0.0,0.0,18.0,0.0,0.0
19,"Spokane, WA",Spokane,WA,49.2,36.0,52.1,208916,233034.0,40957.0,5.689723368410772,Medium-Low,196143.0,0.1880821645432159,Medium Slow,3669.8,0.4556106599814704,0.5443893400185296,106,0.08960128915692067,0.8544066813999207,0.863969363969364,0.8702177389592816,0.7987304536305929,0.839622641509434,0.8658038538970376,0.8962432915921288,0.7987304536305929,0.8613820987425349,0.852269295421522,0.8815244813481274,0.8752364935883961,0.8126542324246772,0.851899226961793,0.8594584145017622,0.8410649356987725,-0.2775152195406909,0.7378711435368941,-0.2579068981580024,-0.19871558797031164,-0.21652783493105754,nan,-0.03536311293937955,nan,nan,1.4922107264814932,-0.23887376162844132,93,,39.0,17.0,0.0,17.0,3.0,66.0,0.0,0.0,0.0,1114.0,1.0,2.0,111.0,85.0,0.0,10.0,85.0,0.0,3.0,4.0,19.0,6.0,4.0,46.5,0.0,1.0,0.0,3.0,4.3,3.8
20,"Portland, OR",Portland,OR,67.3,49.3,82.7,583776,665438.0,82228.0,8.092596195942988,Medium-High,529025.0,0.25785737914087237,Medium Fast,14662,0.7429409357522848,0.2570590642477152,333,0.17830909179354965,0.9029039263718439,0.9049557098395978,0.8965690331158171,0.9010664509940377,0.911628980156899,0.9056433692507652,0.8937483920761513,0.9010664509940377,0.9015189614273698,0.9036155319742323,0.9180223128716765,0.9147025813692481,0.9006395632719385,0.8955919433271298,0.9085341748285937,0.8887749164110506,-0.3381988017683256,0.632041882004416,-0.36953967679652844,-0.18258614913530857,0.05122585843300698,nan,-0.3216166443699452,nan,nan,0.7299984696686139,-0.26579216054873644,162,227,120.0,54.0,54.0,0.0,24.0,221.0,0.0,5.0,59.0,2702.0,7.0,38.0,316.0,137.0,9.0,15.0,400.0,0.0,0.0,8.0,19.0,12.0,1.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0
21,"New York, NY",New York,NY,88.0,88.6,69.3,8175133,8840134.0,186181.0,47.481397135046,High,8008278.0,0.10387451584472966,Limited or Decline,39796,0.48535028646095085,0.5146497135390492,4291,0.21374898620159952,0.9917808262907758,0.9910219692668312,0.9942689914878974,0.9922299037744482,0.9888453470788143,0.9927532490998026,0.9916417910447761,0.9922299037744482,0.9926567510090136,0.9898032914337263,0.9949388194572774,0.9927759026815013,0.9916360609833608,0.9924889608360113,0.9918765628879612,0.9904013150176967,0.20129544592693693,0.475992925625794,-0.17378237417333176,0.3439859878209679,-0.47958862669687274,nan,-0.2257109692967746,nan,nan,0.372534770286016,0.003572741124924894,1311,4561,665.0,38.0,0.0,38.0,123.0,2943.0,1336.0,19.0,387.0,7378.0,5.0,159.0,3921.0,1951.0,36.0,154.0,737.0,0.0,7.0,41.0,595.0,66.0,14.0,445.5,353.0,82.0,27.0,179.0,24.0,4.0
